id,label,predict
548,8,8
1876,8,8
1914,8,8
1337,8,8
540,14,8
1882,14,8
2104,14,8
1396,14,8
310,14,8
171,14,8
2321,14,8
1072,14,8
433,14,8
2317,14,8
1347,14,8
1850,14,8
2195,14,8
672,14,8
2415,14,8
854,14,8
2242,16,8
1291,14,8
1852,14,8
2388,14,8
1652,14,8
2140,8,8
1893,14,8
2084,15,8
1115,8,8
175,8,8
1135,8,8
1665,8,8
1877,8,8
319,14,8
1410,8,8
1002,8,8
1000,8,8
349,8,8
545,8,8
4,8,8
1863,8,8
2304,8,8
1453,8,8
1897,8,8
1325,8,8
500,8,12
1099,2,12
1740,13,12
602,13,12
884,13,12
460,12,12
990,12,12
2176,12,12
2198,12,12
156,12,12
1429,12,12
169,12,12
987,12,12
115,13,12
715,13,12
312,13,12
1662,13,12
76,13,12
1182,13,12
1535,13,12
821,13,12
665,12,12
2443,13,12
834,13,12
1446,13,12
1062,13,12
1380,13,12
28,13,12
808,13,12
1037,13,12
936,11,12
1823,13,12
190,13,12
63,12,12
53,12,12
321,12,12
1545,12,12
337,12,12
2650,12,12
564,12,12
217,12,12
2661,13,12
1487,12,12
2315,12,12
1477,12,12
1806,12,12
1507,3,12
2200,13,12
2310,12,12
1194,12,12
2142,12,12
1214,12,12
1726,12,12
2272,12,12
1958,12,12
1327,12,12
427,12,12
1150,12,12
2061,13,12
875,12,12
2735,12,12
1918,13,12
1304,13,12
2076,13,12
1288,13,11
1668,7,11
805,11,11
1233,11,11
2269,11,11
2174,11,11
2448,11,11
2449,11,11
2451,11,11
1916,11,11
1589,11,11
112,11,11
2437,11,11
2069,11,11
2473,11,11
2186,11,11
334,11,11
2085,13,11
753,13,11
862,13,11
1722,13,11
889,11,11
742,11,11
2505,11,11
650,11,11
1167,11,11
1348,11,11
1105,11,11
1712,11,11
228,11,11
1674,11,11
1525,11,11
1249,11,11
1250,11,11
1942,11,11
2668,11,11
2014,11,11
1169,11,11
605,11,11
2217,11,11
1861,11,11
610,11,11
1555,11,11
1964,11,11
2723,11,11
250,11,5
2537,5,5
1023,5,5
2313,5,5
47,5,5
1672,1,5
293,5,5
1582,5,5
2726,5,5
1827,5,5
48,5,5
2455,5,5
1142,5,5
412,5,5
2051,5,5
406,5,5
1406,5,5
544,5,5
824,5,5
2341,5,5
2019,5,5
1271,5,5
2274,5,5
2128,5,5
385,5,5
1567,5,5
41,5,5
825,5,5
1318,2,5
625,2,5
1552,2,5
416,1,5
508,2,5
1899,2,5
1212,1,5
1817,2,5
2353,2,5
1234,2,5
2144,2,5
1456,2,5
1583,2,5
731,2,5
1646,2,5
2551,2,5
1968,2,5
1727,2,5
33,2,5
1317,2,5
120,2,5
1736,2,5
2622,2,5
1007,2,5
2339,2,5
2284,2,5
7,2,5
2561,1,5
1998,2,5
2106,16,5
2552,5,5
69,14,5
1610,6,5
2705,4,5
1315,5,5
1615,5,5
2343,2,5
2346,5,5
2652,5,5
1148,5,5
371,5,5
516,5,5
559,5,5
817,5,5
1386,5,5
732,5,5
2279,5,5
1132,5,5
574,5,5
924,5,5
1476,5,5
1422,5,5
2162,5,5
2405,5,5
659,5,5
1344,5,5
668,5,5
1365,5,5
1361,5,5
2462,5,5
973,5,5
2601,5,5
1091,5,5
2147,5,5
233,5,5
1117,5,5
2503,5,5
2687,5,5
282,5,5
1050,5,5
907,5,5
2657,5,5
149,5,5
1047,5,5
210,5,5
2394,5,5
1437,5,5
1289,5,5
97,5,5
1546,5,5
454,5,5
70,5,5
1020,5,5
1713,5,5
2689,5,5
1246,6,5
1082,2,5
1278,1,5
1575,5,5
170,5,5
1079,5,5
2230,5,5
1445,5,5
1228,5,5
2698,5,5
1442,5,5
2096,5,5
1482,5,5
890,5,5
316,5,5
1571,5,5
221,5,5
1448,5,5
631,5,5
1636,5,5
2555,5,5
1910,5,5
580,5,5
1069,5,5
591,5,5
636,5,5
176,5,5
1013,5,5
396,5,5
2396,5,5
478,5,5
2613,5,5
2179,5,5
2623,5,5
154,5,5
1667,5,5
992,5,5
431,5,5
1296,5,5
1744,5,5
2337,5,5
2436,5,5
2009,5,5
1232,5,5
73,5,5
2041,5,5
1421,2,5
1551,5,5
864,5,5
774,5,5
1680,5,5
1624,5,5
2674,5,5
302,5,5
2591,5,5
1975,5,5
1085,5,5
1461,5,5
1243,5,5
1907,5,5
1663,5,5
1211,5,5
512,5,5
1534,5,5
2737,5,5
283,5,5
2253,5,5
1540,5,5
1526,5,5
392,5,5
523,5,5
141,5,5
2268,5,5
1210,5,5
1003,5,5
182,5,5
866,5,5
522,5,5
1966,5,5
1983,5,5
781,5,5
1973,5,5
2,5,5
2540,5,5
779,5,5
945,5,5
323,5,5
2454,5,5
1986,5,5
2249,5,5
329,5,5
2614,5,5
2276,5,5
209,5,5
1789,5,5
1616,5,5
2327,5,5
2564,5,5
1770,5,5
2124,5,5
2580,5,5
2706,5,5
1694,5,5
1190,5,5
735,5,5
955,5,5
1520,5,5
2145,5,5
110,5,5
1479,5,5
384,5,5
1682,5,5
2484,2,5
336,2,5
1759,5,5
1866,5,5
865,5,5
1803,5,5
2708,5,5
858,2,5
839,5,5
2081,5,5
2532,1,5
1471,1,5
2053,1,5
786,1,5
1119,1,5
2309,2,5
420,1,5
1204,1,5
1389,1,5
791,1,5
2575,5,5
543,5,5
1108,5,5
1042,5,5
2045,5,5
2146,5,5
942,5,5
857,5,5
2219,5,5
534,5,5
1990,5,5
751,5,5
1925,5,5
780,5,5
554,5,5
363,5,5
511,5,5
2114,5,5
299,5,5
694,2,5
2598,2,5
2088,2,5
958,5,5
746,5,5
1543,5,5
419,5,5
2425,1,5
818,1,5
178,5,5
1778,5,5
1895,1,5
401,1,2
1500,2,2
1308,2,2
1731,2,2
1873,2,2
612,2,2
1812,2,2
2745,1,2
657,2,2
2015,2,2
1648,2,2
1274,2,2
2729,2,2
2736,2,2
1939,2,2
726,2,2
2115,2,2
2028,2,2
1530,2,2
1192,2,2
1884,2,2
1906,2,2
78,2,2
1901,2,2
51,14,2
2426,2,2
220,2,2
1310,2,2
409,2,2
1692,2,2
1961,2,2
1934,2,2
1894,1,2
1302,1,2
79,2,2
219,2,2
739,2,2
660,2,2
2607,1,2
2001,1,2
448,1,2
1524,2,2
2722,2,2
1015,2,2
1256,1,2
2043,1,2
1953,1,2
1188,1,2
2351,2,2
1287,2,2
2470,2,2
1725,1,2
2588,2,2
1635,2,2
201,2,2
1499,2,2
1561,2,2
1981,2,2
1879,2,2
1086,4,2
1128,1,2
1153,1,2
759,2,2
491,2,2
1026,2,2
1021,2,2
1933,2,2
1836,2,2
2716,1,2
514,4,2
717,2,2
1237,2,2
307,1,2
1025,1,2
2469,2,2
2493,2,2
1452,2,2
1351,2,2
1687,1,2
2727,2,2
1890,2,2
1994,2,2
549,2,2
1441,2,2
1565,1,2
1849,2,2
117,2,2
2153,2,2
2262,2,2
86,2,2
2112,2,2
1696,2,2
29,2,2
504,2,2
849,2,2
2560,2,2
2378,2,2
14,2,2
245,2,2
2037,2,2
2049,2,2
619,2,2
1867,1,2
1946,1,2
1922,1,2
712,1,2
2117,2,2
565,2,2
1619,1,2
1985,1,2
2636,2,2
1262,2,2
2472,2,2
1468,2,2
1932,14,2
1631,2,2
993,2,2
2589,2,2
186,11,2
1974,1,2
1483,1,2
1808,1,2
1478,2,2
1504,5,2
405,2,2
2458,1,2
2237,2,2
1661,2,2
1978,2,1
1728,1,1
494,1,1
2273,1,1
2536,1,1
1818,1,1
252,2,1
524,1,1
1813,2,1
1938,2,1
984,1,1
359,2,1
1721,1,1
1810,2,1
2155,2,1
1573,2,1
2336,1,1
652,1,1
651,1,1
1176,1,1
2724,2,1
643,1,1
2092,1,1
1871,2,1
2549,2,1
2630,1,1
741,2,1
1761,2,1
2548,2,1
1896,2,1
2593,2,1
2558,1,1
2742,1,1
2543,1,1
1438,1,1
496,1,1
1280,2,1
851,1,1
1236,2,1
2040,2,1
1553,2,1
1811,2,1
2642,1,1
2617,2,1
2354,1,1
1235,1,1
2559,1,1
2263,1,1
1724,2,1
2238,2,1
644,1,1
91,1,1
2293,1,1
2034,1,1
1492,1,1
816,1,1
2711,2,1
701,1,1
1926,1,1
1794,1,1
39,1,1
2539,1,1
177,1,1
2254,1,1
1505,1,1
2583,2,1
1902,1,1
1266,1,1
2306,1,1
886,1,1
1307,1,1
1944,2,1
158,11,1
410,1,1
1488,1,1
2020,1,1
1516,1,1
463,1,1
1743,5,1
2450,1,1
1786,2,1
1006,5,1
2105,1,1
2355,1,1
407,2,1
1664,1,1
509,1,1
510,1,1
581,1,1
671,1,1
1915,1,1
1474,1,1
761,1,1
1201,1,1
2062,1,1
1024,1,1
352,1,1
965,1,1
2452,1,1
1231,1,1
1172,1,1
1264,1,1
2565,1,1
1670,1,1
2123,1,1
163,2,1
2361,1,1
2097,2,1
2413,1,1
670,1,1
1216,1,1
1134,1,1
1110,1,1
1319,1,1
2417,1,1
403,1,1
1790,1,2
314,1,2
216,2,2
868,1,2
1162,1,2
676,1,2
1080,2,2
807,2,2
2407,2,2
1109,2,2
242,1,2
560,1,2
1431,2,2
2318,2,2
2459,2,2
2427,2,2
2007,2,2
1432,2,2
351,2,2
2605,2,2
1835,2,2
1715,2,2
2227,2,2
1168,2,2
925,2,2
1049,2,2
1151,2,2
1078,2,2
453,2,2
187,1,2
267,1,2
138,1,2
1259,2,2
1597,2,2
2500,2,2
150,5,2
1133,2,2
846,2,2
1587,2,2
702,2,2
704,2,2
357,2,2
1273,2,2
1838,2,2
95,5,2
1183,2,2
635,2,2
1732,2,2
829,2,2
1222,2,2
904,2,2
566,1,2
2376,1,2
458,1,2
30,1,2
2281,2,2
922,2,2
1203,2,2
1819,2,2
966,1,2
1673,2,2
641,2,2
646,16,2
1399,2,2
109,2,2
1675,2,2
2103,2,2
1831,2,2
2681,2,2
2240,2,2
1760,2,2
2329,2,2
1539,1,2
2590,1,2
122,2,2
2665,2,2
1542,1,2
929,1,2
2676,1,2
2538,1,2
1683,1,2
1362,2,2
335,1,2
1136,2,2
1649,2,2
2606,2,2
700,2,2
1409,1,2
286,1,2
1729,1,2
539,2,2
309,2,2
1847,2,2
369,2,2
2673,2,2
1391,2,2
1512,2,2
2382,2,2
214,5,2
2255,5,2
1433,5,2
961,5,2
2110,2,2
528,2,2
119,2,2
203,2,2
639,2,2
2514,2,2
1398,15,2
707,2,2
2358,1,2
1702,1,2
1205,2,2
879,2,2
1415,2,2
1202,2,2
693,2,2
2107,2,2
2581,2,2
2400,2,2
669,2,2
710,1,2
2496,2,2
908,2,2
718,1,2
2719,1,2
1841,12,2
2471,2,2
856,5,2
198,2,2
1532,2,2
2259,1,2
2311,2,2
647,2,2
1586,2,2
2210,2,2
2282,1,2
840,1,2
