celltype,label,predict
...1329,CD8+/CD45RA+ Naive Cytotoxic,
...1330,CD8+/CD45RA+ Naive Cytotoxic,
...1331,CD8+/CD45RA+ Naive Cytotoxic,
...1332,CD8+/CD45RA+ Naive Cytotoxic,
...1333,CD8+/CD45RA+ Naive Cytotoxic,
...1334,CD8+/CD45RA+ Naive Cytotoxic,
...1335,CD8+/CD45RA+ Naive Cytotoxic,
...1336,CD8+/CD45RA+ Naive Cytotoxic,
...1337,CD8+/CD45RA+ Naive Cytotoxic,
...1338,CD8+/CD45RA+ Naive Cytotoxic,
...1339,CD8+/CD45RA+ Naive Cytotoxic,
...1340,CD8+/CD45RA+ Naive Cytotoxic,
...1341,CD8+/CD45RA+ Naive Cytotoxic,
...1342,CD8+/CD45RA+ Naive Cytotoxic,
...1343,CD8+/CD45RA+ Naive Cytotoxic,
...1344,CD8+/CD45RA+ Naive Cytotoxic,
...1345,CD8+/CD45RA+ Naive Cytotoxic,
...1346,CD8+/CD45RA+ Naive Cytotoxic,
...1347,CD8+/CD45RA+ Naive Cytotoxic,
...1348,CD8+/CD45RA+ Naive Cytotoxic,
...1349,CD8+/CD45RA+ Naive Cytotoxic,
...1350,CD8+/CD45RA+ Naive Cytotoxic,
...1351,CD8+/CD45RA+ Naive Cytotoxic,
...1352,CD8+/CD45RA+ Naive Cytotoxic,
...1353,CD8+/CD45RA+ Naive Cytotoxic,
...1354,CD8+/CD45RA+ Naive Cytotoxic,
...1355,CD8+/CD45RA+ Naive Cytotoxic,
...1356,CD8+/CD45RA+ Naive Cytotoxic,
...1357,CD8+/CD45RA+ Naive Cytotoxic,
...1358,CD8+/CD45RA+ Naive Cytotoxic,
...1359,CD8+/CD45RA+ Naive Cytotoxic,
...1360,CD8+/CD45RA+ Naive Cytotoxic,
...1361,CD8+/CD45RA+ Naive Cytotoxic,
...1362,CD8+/CD45RA+ Naive Cytotoxic,
...1363,CD8+/CD45RA+ Naive Cytotoxic,
...1364,CD8+/CD45RA+ Naive Cytotoxic,
...1365,CD8+/CD45RA+ Naive Cytotoxic,
...1366,CD8+/CD45RA+ Naive Cytotoxic,
...1367,CD8+/CD45RA+ Naive Cytotoxic,
...1368,CD8+/CD45RA+ Naive Cytotoxic,
...1369,CD8+/CD45RA+ Naive Cytotoxic,
...1370,CD8+/CD45RA+ Naive Cytotoxic,
...1371,CD8+/CD45RA+ Naive Cytotoxic,
...1372,CD8+/CD45RA+ Naive Cytotoxic,
...1373,CD8+/CD45RA+ Naive Cytotoxic,
...1374,CD8+/CD45RA+ Naive Cytotoxic,
...1375,CD8+/CD45RA+ Naive Cytotoxic,
...1376,CD8+/CD45RA+ Naive Cytotoxic,
...1377,CD8+/CD45RA+ Naive Cytotoxic,
...1378,CD8+/CD45RA+ Naive Cytotoxic,
...1379,CD8+/CD45RA+ Naive Cytotoxic,
...1380,CD8+/CD45RA+ Naive Cytotoxic,
...1381,CD8+/CD45RA+ Naive Cytotoxic,
...1382,CD8+/CD45RA+ Naive Cytotoxic,
...1383,CD8+/CD45RA+ Naive Cytotoxic,
...1384,CD8+/CD45RA+ Naive Cytotoxic,
...1385,CD8+/CD45RA+ Naive Cytotoxic,
...1386,CD8+/CD45RA+ Naive Cytotoxic,
...1387,CD8+/CD45RA+ Naive Cytotoxic,
...1388,CD8+/CD45RA+ Naive Cytotoxic,
...1389,CD8+/CD45RA+ Naive Cytotoxic,
...1390,CD8+/CD45RA+ Naive Cytotoxic,
...1391,CD8+/CD45RA+ Naive Cytotoxic,
...1392,CD8+/CD45RA+ Naive Cytotoxic,
...1393,CD8+/CD45RA+ Naive Cytotoxic,
...1394,CD8+/CD45RA+ Naive Cytotoxic,
...1395,CD8+/CD45RA+ Naive Cytotoxic,
...1396,CD8+/CD45RA+ Naive Cytotoxic,
...1397,CD8+/CD45RA+ Naive Cytotoxic,
...1398,CD8+/CD45RA+ Naive Cytotoxic,
...1399,CD8+/CD45RA+ Naive Cytotoxic,
...1400,CD8+/CD45RA+ Naive Cytotoxic,
...1401,CD8+/CD45RA+ Naive Cytotoxic,
...1402,CD8+/CD45RA+ Naive Cytotoxic,
...1403,CD8+/CD45RA+ Naive Cytotoxic,
...1404,CD8+/CD45RA+ Naive Cytotoxic,
...1405,CD8+/CD45RA+ Naive Cytotoxic,
...1406,CD8+/CD45RA+ Naive Cytotoxic,
...1407,CD8+/CD45RA+ Naive Cytotoxic,
...1408,CD8+/CD45RA+ Naive Cytotoxic,
...1409,CD8+/CD45RA+ Naive Cytotoxic,
...1410,CD8+/CD45RA+ Naive Cytotoxic,
...1411,CD8+/CD45RA+ Naive Cytotoxic,
...1412,CD8+/CD45RA+ Naive Cytotoxic,
...1413,CD8+/CD45RA+ Naive Cytotoxic,
...1414,CD8+/CD45RA+ Naive Cytotoxic,
...1415,CD8+/CD45RA+ Naive Cytotoxic,
...1416,CD8+/CD45RA+ Naive Cytotoxic,
...1417,CD8+/CD45RA+ Naive Cytotoxic,
...1418,CD8+/CD45RA+ Naive Cytotoxic,
...1419,CD8+/CD45RA+ Naive Cytotoxic,
...1420,CD8+/CD45RA+ Naive Cytotoxic,
...1421,CD8+/CD45RA+ Naive Cytotoxic,
...1422,CD8+/CD45RA+ Naive Cytotoxic,
...1423,CD8+/CD45RA+ Naive Cytotoxic,
...1424,CD8+/CD45RA+ Naive Cytotoxic,
...1425,CD8+/CD45RA+ Naive Cytotoxic,
...1426,CD8+/CD45RA+ Naive Cytotoxic,
...1427,CD8+/CD45RA+ Naive Cytotoxic,
...1428,CD8+/CD45RA+ Naive Cytotoxic,
...1429,CD8+/CD45RA+ Naive Cytotoxic,
...1430,CD8+/CD45RA+ Naive Cytotoxic,
...1431,CD8+/CD45RA+ Naive Cytotoxic,
...1432,CD8+/CD45RA+ Naive Cytotoxic,
...1433,CD8+/CD45RA+ Naive Cytotoxic,
...1434,CD8+/CD45RA+ Naive Cytotoxic,
...1435,CD8+/CD45RA+ Naive Cytotoxic,
...1436,CD8+/CD45RA+ Naive Cytotoxic,
...1437,CD8+/CD45RA+ Naive Cytotoxic,
...1438,CD8+/CD45RA+ Naive Cytotoxic,
...1439,CD8+/CD45RA+ Naive Cytotoxic,
...1440,CD8+/CD45RA+ Naive Cytotoxic,
...1441,CD8+/CD45RA+ Naive Cytotoxic,
...1442,CD8+/CD45RA+ Naive Cytotoxic,
...1443,CD8+/CD45RA+ Naive Cytotoxic,
...1444,CD8+/CD45RA+ Naive Cytotoxic,
...1445,CD8+/CD45RA+ Naive Cytotoxic,
...1446,CD8+/CD45RA+ Naive Cytotoxic,
...1447,CD8+/CD45RA+ Naive Cytotoxic,
...1448,CD8+/CD45RA+ Naive Cytotoxic,
...1449,CD8+/CD45RA+ Naive Cytotoxic,
...1450,CD8+/CD45RA+ Naive Cytotoxic,
...1451,CD8+/CD45RA+ Naive Cytotoxic,
...1452,CD8+/CD45RA+ Naive Cytotoxic,
...1453,CD8+/CD45RA+ Naive Cytotoxic,
...1454,CD8+/CD45RA+ Naive Cytotoxic,
...1455,CD8+/CD45RA+ Naive Cytotoxic,
...1456,CD8+/CD45RA+ Naive Cytotoxic,
...1457,CD8+/CD45RA+ Naive Cytotoxic,
...1458,CD8+/CD45RA+ Naive Cytotoxic,
...1459,CD8+/CD45RA+ Naive Cytotoxic,
...1460,CD8+/CD45RA+ Naive Cytotoxic,
...1461,CD8+/CD45RA+ Naive Cytotoxic,
...1462,CD8+/CD45RA+ Naive Cytotoxic,
...1463,CD8+/CD45RA+ Naive Cytotoxic,
...1464,CD8+/CD45RA+ Naive Cytotoxic,
...1465,CD8+/CD45RA+ Naive Cytotoxic,
...1466,CD8+/CD45RA+ Naive Cytotoxic,
...1467,CD8+/CD45RA+ Naive Cytotoxic,
...1468,CD8+/CD45RA+ Naive Cytotoxic,
...1469,CD8+/CD45RA+ Naive Cytotoxic,
...1470,CD8+/CD45RA+ Naive Cytotoxic,
...1471,CD8+/CD45RA+ Naive Cytotoxic,
...1472,CD8+/CD45RA+ Naive Cytotoxic,
...1473,CD8+/CD45RA+ Naive Cytotoxic,
...1474,CD8+/CD45RA+ Naive Cytotoxic,
...1475,CD8+/CD45RA+ Naive Cytotoxic,
...1476,CD8+/CD45RA+ Naive Cytotoxic,
...1477,CD8+/CD45RA+ Naive Cytotoxic,
...1478,CD8+/CD45RA+ Naive Cytotoxic,
...1479,CD8+/CD45RA+ Naive Cytotoxic,
...1480,CD8+/CD45RA+ Naive Cytotoxic,
...1481,CD8+/CD45RA+ Naive Cytotoxic,
...1482,CD8+/CD45RA+ Naive Cytotoxic,
...1483,CD8+/CD45RA+ Naive Cytotoxic,
...1484,CD8+/CD45RA+ Naive Cytotoxic,
...1485,CD8+/CD45RA+ Naive Cytotoxic,
...1486,CD8+/CD45RA+ Naive Cytotoxic,
...1487,CD8+/CD45RA+ Naive Cytotoxic,
...1488,CD8+/CD45RA+ Naive Cytotoxic,
...1489,CD8+/CD45RA+ Naive Cytotoxic,
...1490,CD8+/CD45RA+ Naive Cytotoxic,
...1491,CD8+/CD45RA+ Naive Cytotoxic,
...1492,CD8+/CD45RA+ Naive Cytotoxic,
...1493,CD8+/CD45RA+ Naive Cytotoxic,
...1494,CD8+/CD45RA+ Naive Cytotoxic,
...1495,CD8+/CD45RA+ Naive Cytotoxic,
...1496,CD8+/CD45RA+ Naive Cytotoxic,
...1497,CD8+/CD45RA+ Naive Cytotoxic,
...1498,CD8+/CD45RA+ Naive Cytotoxic,
...1499,CD8+/CD45RA+ Naive Cytotoxic,
...1500,CD8+/CD45RA+ Naive Cytotoxic,
CD4+/CD45RO+ Memory T Cells1,CD4+/CD45RO+ Memory T Cells,
CD4+/CD45RO+ Memory T Cells2,CD4+/CD45RO+ Memory T Cells,
CD4+/CD45RO+ Memory T Cells3,CD4+/CD45RO+ Memory T Cells,
CD4+/CD45RO+ Memory T Cells4,CD4+/CD45RO+ Memory T Cells,
CD4+/CD45RO+ Memory T Cells5,CD4+/CD45RO+ Memory T Cells,
CD4+/CD45RO+ Memory T Cells6,CD4+/CD45RO+ Memory T Cells,
CD4+/CD45RO+ Memory T Cells7,CD4+/CD45RO+ Memory T Cells,
CD4+/CD45RO+ Memory T Cells8,CD4+/CD45RO+ Memory T Cells,
CD4+/CD45RO+ Memory T Cells9,CD4+/CD45RO+ Memory T Cells,
CD4+/CD45RO+ Memory T Cells10,CD4+/CD45RO+ Memory T Cells,
...1511,CD4+/CD45RO+ Memory T Cells,
...1512,CD4+/CD45RO+ Memory T Cells,
...1513,CD4+/CD45RO+ Memory T Cells,
...1514,CD4+/CD45RO+ Memory T Cells,
...1515,CD4+/CD45RO+ Memory T Cells,
...1516,CD4+/CD45RO+ Memory T Cells,
...1517,CD4+/CD45RO+ Memory T Cells,
...1518,CD4+/CD45RO+ Memory T Cells,
...1519,CD4+/CD45RO+ Memory T Cells,
...1520,CD4+/CD45RO+ Memory T Cells,
...1521,CD4+/CD45RO+ Memory T Cells,
...1522,CD4+/CD45RO+ Memory T Cells,
...1523,CD4+/CD45RO+ Memory T Cells,
...1524,CD4+/CD45RO+ Memory T Cells,
...1525,CD4+/CD45RO+ Memory T Cells,
...1526,CD4+/CD45RO+ Memory T Cells,
...1527,CD4+/CD45RO+ Memory T Cells,
...1528,CD4+/CD45RO+ Memory T Cells,
...1529,CD4+/CD45RO+ Memory T Cells,
...1530,CD4+/CD45RO+ Memory T Cells,
...1531,CD4+/CD45RO+ Memory T Cells,
...1532,CD4+/CD45RO+ Memory T Cells,
...1533,CD4+/CD45RO+ Memory T Cells,
...1534,CD4+/CD45RO+ Memory T Cells,
...1535,CD4+/CD45RO+ Memory T Cells,
...1536,CD4+/CD45RO+ Memory T Cells,
...1537,CD4+/CD45RO+ Memory T Cells,
...1538,CD4+/CD45RO+ Memory T Cells,
...1539,CD4+/CD45RO+ Memory T Cells,
...1540,CD4+/CD45RO+ Memory T Cells,
...1541,CD4+/CD45RO+ Memory T Cells,
...1542,CD4+/CD45RO+ Memory T Cells,
...1543,CD4+/CD45RO+ Memory T Cells,
...1544,CD4+/CD45RO+ Memory T Cells,
...1545,CD4+/CD45RO+ Memory T Cells,
...1546,CD4+/CD45RO+ Memory T Cells,
...1547,CD4+/CD45RO+ Memory T Cells,
...1548,CD4+/CD45RO+ Memory T Cells,
...1549,CD4+/CD45RO+ Memory T Cells,
...1550,CD4+/CD45RO+ Memory T Cells,
...1551,CD4+/CD45RO+ Memory T Cells,
...1552,CD4+/CD45RO+ Memory T Cells,
...1553,CD4+/CD45RO+ Memory T Cells,
...1554,CD4+/CD45RO+ Memory T Cells,
...1555,CD4+/CD45RO+ Memory T Cells,
...1556,CD4+/CD45RO+ Memory T Cells,
...1557,CD4+/CD45RO+ Memory T Cells,
...1558,CD4+/CD45RO+ Memory T Cells,
...1559,CD4+/CD45RO+ Memory T Cells,
...1560,CD4+/CD45RO+ Memory T Cells,
...1561,CD4+/CD45RO+ Memory T Cells,
...1562,CD4+/CD45RO+ Memory T Cells,
...1563,CD4+/CD45RO+ Memory T Cells,
...1564,CD4+/CD45RO+ Memory T Cells,
...1565,CD4+/CD45RO+ Memory T Cells,
...1566,CD4+/CD45RO+ Memory T Cells,
...1567,CD4+/CD45RO+ Memory T Cells,
...1568,CD4+/CD45RO+ Memory T Cells,
...1569,CD4+/CD45RO+ Memory T Cells,
...1570,CD4+/CD45RO+ Memory T Cells,
...1571,CD4+/CD45RO+ Memory T Cells,
...1572,CD4+/CD45RO+ Memory T Cells,
...1573,CD4+/CD45RO+ Memory T Cells,
...1574,CD4+/CD45RO+ Memory T Cells,
...1575,CD4+/CD45RO+ Memory T Cells,
...1576,CD4+/CD45RO+ Memory T Cells,
...1577,CD4+/CD45RO+ Memory T Cells,
...1578,CD4+/CD45RO+ Memory T Cells,
...1579,CD4+/CD45RO+ Memory T Cells,
...1580,CD4+/CD45RO+ Memory T Cells,
...1581,CD4+/CD45RO+ Memory T Cells,
...1582,CD4+/CD45RO+ Memory T Cells,
...1583,CD4+/CD45RO+ Memory T Cells,
...1584,CD4+/CD45RO+ Memory T Cells,
...1585,CD4+/CD45RO+ Memory T Cells,
...1586,CD4+/CD45RO+ Memory T Cells,
...1587,CD4+/CD45RO+ Memory T Cells,
...1588,CD4+/CD45RO+ Memory T Cells,
...1589,CD4+/CD45RO+ Memory T Cells,
...1590,CD4+/CD45RO+ Memory T Cells,
...1591,CD4+/CD45RO+ Memory T Cells,
...1592,CD4+/CD45RO+ Memory T Cells,
...1593,CD4+/CD45RO+ Memory T Cells,
...1594,CD4+/CD45RO+ Memory T Cells,
...1595,CD4+/CD45RO+ Memory T Cells,
...1596,CD4+/CD45RO+ Memory T Cells,
...1597,CD4+/CD45RO+ Memory T Cells,
...1598,CD4+/CD45RO+ Memory T Cells,
...1599,CD4+/CD45RO+ Memory T Cells,
...1600,CD4+/CD45RO+ Memory T Cells,
...1601,CD4+/CD45RO+ Memory T Cells,
...1602,CD4+/CD45RO+ Memory T Cells,
...1603,CD4+/CD45RO+ Memory T Cells,
...1604,CD4+/CD45RO+ Memory T Cells,
...1605,CD4+/CD45RO+ Memory T Cells,
...1606,CD4+/CD45RO+ Memory T Cells,
...1607,CD4+/CD45RO+ Memory T Cells,
...1608,CD4+/CD45RO+ Memory T Cells,
...1609,CD4+/CD45RO+ Memory T Cells,
...1610,CD4+/CD45RO+ Memory T Cells,
...1611,CD4+/CD45RO+ Memory T Cells,
...1612,CD4+/CD45RO+ Memory T Cells,
...1613,CD4+/CD45RO+ Memory T Cells,
...1614,CD4+/CD45RO+ Memory T Cells,
...1615,CD4+/CD45RO+ Memory T Cells,
...1616,CD4+/CD45RO+ Memory T Cells,
...1617,CD4+/CD45RO+ Memory T Cells,
...1618,CD4+/CD45RO+ Memory T Cells,
...1619,CD4+/CD45RO+ Memory T Cells,
...1620,CD4+/CD45RO+ Memory T Cells,
...1621,CD4+/CD45RO+ Memory T Cells,
...1622,CD4+/CD45RO+ Memory T Cells,
...1623,CD4+/CD45RO+ Memory T Cells,
...1624,CD4+/CD45RO+ Memory T Cells,
...1625,CD4+/CD45RO+ Memory T Cells,
...1626,CD4+/CD45RO+ Memory T Cells,
...1627,CD4+/CD45RO+ Memory T Cells,
...1628,CD4+/CD45RO+ Memory T Cells,
...1629,CD4+/CD45RO+ Memory T Cells,
...1630,CD4+/CD45RO+ Memory T Cells,
...1631,CD4+/CD45RO+ Memory T Cells,
...1632,CD4+/CD45RO+ Memory T Cells,
...1633,CD4+/CD45RO+ Memory T Cells,
...1634,CD4+/CD45RO+ Memory T Cells,
...1635,CD4+/CD45RO+ Memory T Cells,
...1636,CD4+/CD45RO+ Memory T Cells,
...1637,CD4+/CD45RO+ Memory T Cells,
...1638,CD4+/CD45RO+ Memory T Cells,
...1639,CD4+/CD45RO+ Memory T Cells,
...1640,CD4+/CD45RO+ Memory T Cells,
...1641,CD4+/CD45RO+ Memory T Cells,
...1642,CD4+/CD45RO+ Memory T Cells,
...1643,CD4+/CD45RO+ Memory T Cells,
...1644,CD4+/CD45RO+ Memory T Cells,
...1645,CD4+/CD45RO+ Memory T Cells,
...1646,CD4+/CD45RO+ Memory T Cells,
...1647,CD4+/CD45RO+ Memory T Cells,
...1648,CD4+/CD45RO+ Memory T Cells,
...1649,CD4+/CD45RO+ Memory T Cells,
...1650,CD4+/CD45RO+ Memory T Cells,
...1651,CD4+/CD45RO+ Memory T Cells,
...1652,CD4+/CD45RO+ Memory T Cells,
...1653,CD4+/CD45RO+ Memory T Cells,
...1654,CD4+/CD45RO+ Memory T Cells,
...1655,CD4+/CD45RO+ Memory T Cells,
...1656,CD4+/CD45RO+ Memory T Cells,
...1657,CD4+/CD45RO+ Memory T Cells,
...1658,CD4+/CD45RO+ Memory T Cells,
...1659,CD4+/CD45RO+ Memory T Cells,
...1660,CD4+/CD45RO+ Memory T Cells,
...1661,CD4+/CD45RO+ Memory T Cells,
...1662,CD4+/CD45RO+ Memory T Cells,
...1663,CD4+/CD45RO+ Memory T Cells,
...1664,CD4+/CD45RO+ Memory T Cells,
...1665,CD4+/CD45RO+ Memory T Cells,
...1666,CD4+/CD45RO+ Memory T Cells,
...1667,CD4+/CD45RO+ Memory T Cells,
...1668,CD4+/CD45RO+ Memory T Cells,
...1669,CD4+/CD45RO+ Memory T Cells,
...1670,CD4+/CD45RO+ Memory T Cells,
...1671,CD4+/CD45RO+ Memory T Cells,
...1672,CD4+/CD45RO+ Memory T Cells,
...1673,CD4+/CD45RO+ Memory T Cells,
...1674,CD4+/CD45RO+ Memory T Cells,
...1675,CD4+/CD45RO+ Memory T Cells,
...1676,CD4+/CD45RO+ Memory T Cells,
...1677,CD4+/CD45RO+ Memory T Cells,
...1678,CD4+/CD45RO+ Memory T Cells,
...1679,CD4+/CD45RO+ Memory T Cells,
...1680,CD4+/CD45RO+ Memory T Cells,
...1681,CD4+/CD45RO+ Memory T Cells,
...1682,CD4+/CD45RO+ Memory T Cells,
...1683,CD4+/CD45RO+ Memory T Cells,
...1684,CD4+/CD45RO+ Memory T Cells,
...1685,CD4+/CD45RO+ Memory T Cells,
...1686,CD4+/CD45RO+ Memory T Cells,
...1687,CD4+/CD45RO+ Memory T Cells,
...1688,CD4+/CD45RO+ Memory T Cells,
...1689,CD4+/CD45RO+ Memory T Cells,
...1690,CD4+/CD45RO+ Memory T Cells,
...1691,CD4+/CD45RO+ Memory T Cells,
...1692,CD4+/CD45RO+ Memory T Cells,
...1693,CD4+/CD45RO+ Memory T Cells,
...1694,CD4+/CD45RO+ Memory T Cells,
...1695,CD4+/CD45RO+ Memory T Cells,
...1696,CD4+/CD45RO+ Memory T Cells,
...1697,CD4+/CD45RO+ Memory T Cells,
...1698,CD4+/CD45RO+ Memory T Cells,
...1699,CD4+/CD45RO+ Memory T Cells,
...1700,CD4+/CD45RO+ Memory T Cells,
...1701,CD4+/CD45RO+ Memory T Cells,
...1702,CD4+/CD45RO+ Memory T Cells,
...1703,CD4+/CD45RO+ Memory T Cells,
...1704,CD4+/CD45RO+ Memory T Cells,
...1705,CD4+/CD45RO+ Memory T Cells,
...1706,CD4+/CD45RO+ Memory T Cells,
...1707,CD4+/CD45RO+ Memory T Cells,
...1708,CD4+/CD45RO+ Memory T Cells,
...1709,CD4+/CD45RO+ Memory T Cells,
...1710,CD4+/CD45RO+ Memory T Cells,
...1711,CD4+/CD45RO+ Memory T Cells,
...1712,CD4+/CD45RO+ Memory T Cells,
...1713,CD4+/CD45RO+ Memory T Cells,
...1714,CD4+/CD45RO+ Memory T Cells,
...1715,CD4+/CD45RO+ Memory T Cells,
...1716,CD4+/CD45RO+ Memory T Cells,
...1717,CD4+/CD45RO+ Memory T Cells,
...1718,CD4+/CD45RO+ Memory T Cells,
...1719,CD4+/CD45RO+ Memory T Cells,
...1720,CD4+/CD45RO+ Memory T Cells,
...1721,CD4+/CD45RO+ Memory T Cells,
...1722,CD4+/CD45RO+ Memory T Cells,
...1723,CD4+/CD45RO+ Memory T Cells,
...1724,CD4+/CD45RO+ Memory T Cells,
...1725,CD4+/CD45RO+ Memory T Cells,
...1726,CD4+/CD45RO+ Memory T Cells,
...1727,CD4+/CD45RO+ Memory T Cells,
...1728,CD4+/CD45RO+ Memory T Cells,
...1729,CD4+/CD45RO+ Memory T Cells,
...1730,CD4+/CD45RO+ Memory T Cells,
...1731,CD4+/CD45RO+ Memory T Cells,
...1732,CD4+/CD45RO+ Memory T Cells,
...1733,CD4+/CD45RO+ Memory T Cells,
...1734,CD4+/CD45RO+ Memory T Cells,
...1735,CD4+/CD45RO+ Memory T Cells,
...1736,CD4+/CD45RO+ Memory T Cells,
...1737,CD4+/CD45RO+ Memory T Cells,
...1738,CD4+/CD45RO+ Memory T Cells,
...1739,CD4+/CD45RO+ Memory T Cells,
...1740,CD4+/CD45RO+ Memory T Cells,
...1741,CD4+/CD45RO+ Memory T Cells,
...1742,CD4+/CD45RO+ Memory T Cells,
...1743,CD4+/CD45RO+ Memory T Cells,
...1744,CD4+/CD45RO+ Memory T Cells,
...1745,CD4+/CD45RO+ Memory T Cells,
...1746,CD4+/CD45RO+ Memory T Cells,
...1747,CD4+/CD45RO+ Memory T Cells,
...1748,CD4+/CD45RO+ Memory T Cells,
...1749,CD4+/CD45RO+ Memory T Cells,
...1750,CD4+/CD45RO+ Memory T Cells,
...1751,CD4+/CD45RO+ Memory T Cells,
...1752,CD4+/CD45RO+ Memory T Cells,
...1753,CD4+/CD45RO+ Memory T Cells,
...1754,CD4+/CD45RO+ Memory T Cells,
...1755,CD4+/CD45RO+ Memory T Cells,
...1756,CD4+/CD45RO+ Memory T Cells,
...1757,CD4+/CD45RO+ Memory T Cells,
...1758,CD4+/CD45RO+ Memory T Cells,
...1759,CD4+/CD45RO+ Memory T Cells,
...1760,CD4+/CD45RO+ Memory T Cells,
...1761,CD4+/CD45RO+ Memory T Cells,
...1762,CD4+/CD45RO+ Memory T Cells,
...1763,CD4+/CD45RO+ Memory T Cells,
...1764,CD4+/CD45RO+ Memory T Cells,
...1765,CD4+/CD45RO+ Memory T Cells,
...1766,CD4+/CD45RO+ Memory T Cells,
...1767,CD4+/CD45RO+ Memory T Cells,
...1768,CD4+/CD45RO+ Memory T Cells,
...1769,CD4+/CD45RO+ Memory T Cells,
...1770,CD4+/CD45RO+ Memory T Cells,
...1771,CD4+/CD45RO+ Memory T Cells,
...1772,CD4+/CD45RO+ Memory T Cells,
...1773,CD4+/CD45RO+ Memory T Cells,
...1774,CD4+/CD45RO+ Memory T Cells,
...1775,CD4+/CD45RO+ Memory T Cells,
...1776,CD4+/CD45RO+ Memory T Cells,
...1777,CD4+/CD45RO+ Memory T Cells,
...1778,CD4+/CD45RO+ Memory T Cells,
...1779,CD4+/CD45RO+ Memory T Cells,
...1780,CD4+/CD45RO+ Memory T Cells,
...1781,CD4+/CD45RO+ Memory T Cells,
...1782,CD4+/CD45RO+ Memory T Cells,
...1783,CD4+/CD45RO+ Memory T Cells,
...1784,CD4+/CD45RO+ Memory T Cells,
...1785,CD4+/CD45RO+ Memory T Cells,
...1786,CD4+/CD45RO+ Memory T Cells,
...1787,CD4+/CD45RO+ Memory T Cells,
...1788,CD4+/CD45RO+ Memory T Cells,
...1789,CD4+/CD45RO+ Memory T Cells,
...1790,CD4+/CD45RO+ Memory T Cells,
...1791,CD4+/CD45RO+ Memory T Cells,
...1792,CD4+/CD45RO+ Memory T Cells,
...1793,CD4+/CD45RO+ Memory T Cells,
...1794,CD4+/CD45RO+ Memory T Cells,
...1795,CD4+/CD45RO+ Memory T Cells,
...1796,CD4+/CD45RO+ Memory T Cells,
...1797,CD4+/CD45RO+ Memory T Cells,
...1798,CD4+/CD45RO+ Memory T Cells,
...1799,CD4+/CD45RO+ Memory T Cells,
...1800,CD4+/CD45RO+ Memory T Cells,
CD8+ Cytotoxic T cells1,CD8+ Cytotoxic T cells,
CD8+ Cytotoxic T cells2,CD8+ Cytotoxic T cells,
CD8+ Cytotoxic T cells3,CD8+ Cytotoxic T cells,
CD8+ Cytotoxic T cells4,CD8+ Cytotoxic T cells,
CD8+ Cytotoxic T cells5,CD8+ Cytotoxic T cells,
CD8+ Cytotoxic T cells6,CD8+ Cytotoxic T cells,
CD8+ Cytotoxic T cells7,CD8+ Cytotoxic T cells,
CD8+ Cytotoxic T cells8,CD8+ Cytotoxic T cells,
CD8+ Cytotoxic T cells9,CD8+ Cytotoxic T cells,
CD8+ Cytotoxic T cells10,CD8+ Cytotoxic T cells,
...1811,CD8+ Cytotoxic T cells,
...1812,CD8+ Cytotoxic T cells,
...1813,CD8+ Cytotoxic T cells,
...1814,CD8+ Cytotoxic T cells,
...1815,CD8+ Cytotoxic T cells,
...1816,CD8+ Cytotoxic T cells,
...1817,CD8+ Cytotoxic T cells,
...1818,CD8+ Cytotoxic T cells,
...1819,CD8+ Cytotoxic T cells,
...1820,CD8+ Cytotoxic T cells,
...1821,CD8+ Cytotoxic T cells,
...1822,CD8+ Cytotoxic T cells,
...1823,CD8+ Cytotoxic T cells,
...1824,CD8+ Cytotoxic T cells,
...1825,CD8+ Cytotoxic T cells,
...1826,CD8+ Cytotoxic T cells,
...1827,CD8+ Cytotoxic T cells,
...1828,CD8+ Cytotoxic T cells,
...1829,CD8+ Cytotoxic T cells,
...1830,CD8+ Cytotoxic T cells,
...1831,CD8+ Cytotoxic T cells,
...1832,CD8+ Cytotoxic T cells,
...1833,CD8+ Cytotoxic T cells,
...1834,CD8+ Cytotoxic T cells,
...1835,CD8+ Cytotoxic T cells,
...1836,CD8+ Cytotoxic T cells,
...1837,CD8+ Cytotoxic T cells,
...1838,CD8+ Cytotoxic T cells,
...1839,CD8+ Cytotoxic T cells,
...1840,CD8+ Cytotoxic T cells,
...1841,CD8+ Cytotoxic T cells,
...1842,CD8+ Cytotoxic T cells,
...1843,CD8+ Cytotoxic T cells,
...1844,CD8+ Cytotoxic T cells,
...1845,CD8+ Cytotoxic T cells,
...1846,CD8+ Cytotoxic T cells,
...1847,CD8+ Cytotoxic T cells,
...1848,CD8+ Cytotoxic T cells,
...1849,CD8+ Cytotoxic T cells,
...1850,CD8+ Cytotoxic T cells,
...1851,CD8+ Cytotoxic T cells,
...1852,CD8+ Cytotoxic T cells,
...1853,CD8+ Cytotoxic T cells,
...1854,CD8+ Cytotoxic T cells,
...1855,CD8+ Cytotoxic T cells,
...1856,CD8+ Cytotoxic T cells,
...1857,CD8+ Cytotoxic T cells,
...1858,CD8+ Cytotoxic T cells,
...1859,CD8+ Cytotoxic T cells,
...1860,CD8+ Cytotoxic T cells,
...1861,CD8+ Cytotoxic T cells,
...1862,CD8+ Cytotoxic T cells,
...1863,CD8+ Cytotoxic T cells,
...1864,CD8+ Cytotoxic T cells,
...1865,CD8+ Cytotoxic T cells,
